City,Cloudiness,Country,Date,Humidity,Lat,Lng,MaxTemp,WindSpeed
navalmoral de la mata,0.0,ES,1552855847.0,63.0,39.89,-5.54,50.24,4.63
lima,0.0,PE,1552855806.0,65.0,-12.06,-77.04,79.0,11.41
dombarovskiy,88.0,RU,1552855848.0,88.0,50.76,59.54,26.3,16.04
tasiilaq,92.0,GL,1552852200.0,85.0,65.61,-37.64,17.6,6.93
atuona,0.0,PF,1552855848.0,99.0,-9.8,-139.03,83.0,14.14
tuktoyaktuk,75.0,CA,1552852800.0,79.0,69.44,-133.03,26.6,11.41
ushuaia,90.0,AR,1552852800.0,100.0,-54.81,-68.31,48.2,9.17
qaanaaq,0.0,GL,1552855850.0,83.0,77.48,-69.36,-27.71,8.66
ribeira grande,20.0,PT,1552852800.0,87.0,38.52,-28.7,60.8,3.36
bredasdorp,64.0,ZA,1552855603.0,83.0,-34.53,20.04,69.8,5.82
vaini,0.0,IN,1552855851.0,78.0,15.34,74.49,66.8,1.39
jamestown,0.0,AU,1552855852.0,79.0,-33.21,138.6,47.72,2.62
dikson,88.0,RU,1552855595.0,93.0,73.51,80.55,23.78,14.25
albany,75.0,US,1552855576.0,34.0,42.65,-73.75,37.99,14.99
quiindy,88.0,PY,1552855864.0,99.0,-25.98,-57.23,74.0,3.74
souillac,40.0,FR,1552855842.0,81.0,45.6,-0.6,46.99,8.05
severo-kurilsk,36.0,RU,1552855612.0,100.0,50.68,156.12,24.86,6.2
luderitz,0.0,NA,1552855865.0,81.0,-26.65,15.16,62.66,13.13
hermanus,76.0,ZA,1552855603.0,93.0,-34.42,19.24,66.0,1.95
sola,40.0,NO,1552855803.0,75.0,58.89,5.65,41.0,19.46
den helder,90.0,NL,1552855808.0,70.0,52.96,4.76,44.6,19.46
punta arenas,75.0,CL,1552855387.0,81.0,-53.16,-70.91,50.0,31.09
avera,1.0,US,1552855827.0,25.0,33.19,-82.53,66.0,5.82
alyangula,12.0,AU,1552852800.0,100.0,-13.85,136.42,75.2,2.17
upernavik,32.0,GL,1552855869.0,100.0,72.79,-56.15,-10.88,7.87
mar del plata,0.0,AR,1552855586.0,36.0,-46.43,-67.52,70.4,27.78
urucara,0.0,BR,1552855870.0,77.0,-2.54,-57.76,85.88,2.73
castro,40.0,CL,1552852800.0,59.0,-42.48,-73.76,60.8,10.29
victoria,75.0,BN,1552852800.0,88.0,5.28,115.24,78.8,9.44
freeport,75.0,BS,1552852800.0,69.0,26.54,-78.7,80.6,10.29
cobija,40.0,BR,1552852800.0,55.0,-11.02,-68.77,91.4,6.93
dorolt,0.0,RO,1552854600.0,76.0,47.85,22.82,50.0,5.82
butaritari,88.0,KI,1552855873.0,100.0,3.07,172.79,79.94,11.79
dordrecht,64.0,NL,1552855867.0,75.0,51.8,4.68,44.01,12.75
agirish,76.0,RU,1552855874.0,76.0,61.92,63.02,23.06,5.3
san patricio,88.0,PY,1552855874.0,97.0,-26.98,-56.83,73.64,3.18
zhigalovo,88.0,RU,1552855875.0,83.0,54.81,105.15,25.4,4.52
pevek,80.0,RU,1552855824.0,100.0,69.7,170.27,-11.15,11.45
macia,20.0,MZ,1552855875.0,71.0,-25.03,33.09,77.42,7.76
ibra,0.0,OM,1552855876.0,87.0,22.69,58.55,59.69,2.39
zakopane,75.0,PL,1552855507.0,70.0,49.3,19.95,50.0,4.7
mataura,36.0,NZ,1552855205.0,90.0,-46.19,168.86,57.99,1.99
cape town,75.0,ZA,1552855692.0,93.0,-33.93,18.42,69.01,17.22
santa fe,68.0,AR,1552855608.0,68.0,-31.62,-60.7,78.01,7.0
busselton,0.0,AU,1552855570.0,57.0,-33.64,115.35,66.99,15.93
jumla,88.0,NP,1552855878.0,99.0,29.28,82.18,27.65,0.49
maceio,20.0,BR,1552852800.0,66.0,-9.67,-35.74,84.2,14.99
rikitea,68.0,PF,1552855879.0,100.0,-23.12,-134.97,78.86,21.85
saldanha,68.0,PT,1552855631.0,64.0,41.42,-6.55,45.11,3.62
kapaa,40.0,US,1552855705.0,50.0,22.08,-159.32,77.0,16.11
lagoa,0.0,PT,1552855628.0,59.0,37.14,-8.45,62.6,9.17
isangel,92.0,VU,1552855804.0,100.0,-19.55,169.27,80.93,14.36
puerto ayora,20.0,EC,1552855607.0,74.0,-0.74,-90.35,80.6,10.29
ilulissat,32.0,GL,1552852200.0,54.0,69.22,-51.1,3.2,9.17
woodward,1.0,US,1552855583.0,15.0,36.43,-99.39,68.0,4.7
el alto,75.0,BO,1552852800.0,50.0,-16.5,-68.19,57.2,9.17
port elizabeth,40.0,US,1552855879.0,33.0,39.31,-74.98,48.99,12.75
teya,75.0,MX,1552855561.0,30.0,21.05,-89.07,95.0,5.82
arraial do cabo,40.0,BR,1552852800.0,74.0,-22.97,-42.02,84.2,9.17
sedro-woolley,1.0,US,1552855866.0,54.0,48.5,-122.23,64.0,6.93
sabang,88.0,PH,1552855884.0,92.0,13.72,123.58,77.6,10.67
san cristobal,75.0,EC,1552855527.0,27.0,-0.39,-78.55,78.8,10.29
springbok,0.0,ZA,1552855886.0,77.0,-29.67,17.88,51.23,3.62
xichang,0.0,CN,1552855886.0,60.0,27.88,102.25,34.94,1.39
launceston,8.0,AU,1552855824.0,93.0,-41.43,147.14,55.0,8.05
longyearbyen,40.0,NO,1552854000.0,72.0,78.22,15.63,12.2,8.05
tungor,76.0,RU,1552855887.0,89.0,53.39,142.95,20.54,8.32
codrington,90.0,AU,1552855700.0,93.0,-28.95,153.24,66.99,3.4
grand gaube,75.0,MU,1552855747.0,88.0,-20.01,57.66,78.8,5.82
sao filipe,0.0,CV,1552855889.0,90.0,14.9,-24.5,72.38,12.35
bambous virieux,75.0,MU,1552855446.0,88.0,-20.34,57.76,78.8,5.82
kompaniyivka,24.0,UA,1552855889.0,82.0,48.25,32.21,34.04,3.85
hobart,75.0,AU,1552855639.0,87.0,-42.88,147.33,59.0,8.05
hilo,90.0,US,1552855889.0,78.0,19.71,-155.08,73.0,18.34
east london,24.0,ZA,1552855891.0,97.0,-33.02,27.91,76.07,12.12
te anau,36.0,NZ,1552855891.0,93.0,-45.41,167.72,56.9,2.95
makakilo city,40.0,US,1552855613.0,47.0,21.35,-158.09,77.0,8.05
pauini,24.0,BR,1552855892.0,76.0,-7.71,-67.0,87.59,2.62
namibe,24.0,AO,1552855892.0,100.0,-15.19,12.15,77.96,4.97
sal rei,0.0,CV,1552852800.0,69.0,16.18,-22.92,73.4,16.11
bluff,0.0,AU,1552855894.0,94.0,-23.58,149.07,66.26,4.74
khandyga,0.0,RU,1552855894.0,61.0,62.65,135.58,-13.67,3.18
georgetown,75.0,GY,1552852800.0,88.0,6.8,-58.16,86.0,6.93
kyshtovka,0.0,RU,1552855895.0,59.0,56.56,76.62,5.24,2.95
santa rosalia,0.0,IT,1552855883.0,76.0,38.07,13.27,63.0,2.24
vao,92.0,EE,1552855896.0,94.0,59.1,26.19,37.91,14.03
port alfred,80.0,ZA,1552855605.0,94.0,-33.59,26.89,70.0,3.0
eyl,92.0,SO,1552855897.0,100.0,7.98,49.82,75.8,9.33
nanortalik,92.0,GL,1552855897.0,100.0,60.14,-45.24,28.46,27.11
provideniya,56.0,RU,1552855898.0,100.0,64.42,-173.23,7.13,6.2
namatanai,20.0,PG,1552855898.0,100.0,-3.66,152.44,82.01,8.55
nikolskoye,75.0,RU,1552855882.0,90.0,59.7,30.79,37.4,11.18
gaoua,24.0,BF,1552855899.0,73.0,10.33,-3.18,77.42,3.96
mahebourg,75.0,MU,1552855747.0,88.0,-20.41,57.7,78.8,5.82
chokurdakh,32.0,RU,1552855607.0,36.0,70.62,147.9,-24.02,2.95
rize,75.0,TR,1552854000.0,65.0,41.02,40.52,46.4,5.82
new norfolk,75.0,AU,1552855875.0,87.0,-42.78,147.06,59.0,8.05
saint-philippe,90.0,CA,1552855807.0,42.0,45.36,-73.48,28.99,21.92
kijang,0.0,KR,1552852800.0,86.0,35.24,129.21,37.4,3.36
cabo san lucas,90.0,MX,1552855622.0,64.0,22.89,-109.91,75.2,9.17
nelson bay,75.0,AU,1552855837.0,100.0,-32.72,152.14,66.0,11.41
puerto escondido,40.0,MX,1552851900.0,70.0,15.86,-97.07,84.2,11.41
bathsheba,75.0,BB,1552852800.0,83.0,13.22,-59.52,77.0,11.41
kodiak,75.0,US,1552855870.0,28.0,39.95,-94.76,53.01,8.05
nchelenge,36.0,ZM,1552855904.0,92.0,-9.35,28.74,71.3,3.4
norman wells,20.0,CA,1552852800.0,51.0,65.28,-126.83,35.6,4.7
kahului,40.0,US,1552855662.0,54.0,20.89,-156.47,78.8,16.11
port hedland,0.0,AU,1552852800.0,78.0,-20.31,118.58,78.8,8.05
hithadhoo,12.0,MV,1552855723.0,100.0,-0.6,73.08,83.36,4.29
lebu,0.0,ET,1552855907.0,66.0,8.96,38.73,50.96,5.41
veseloyarsk,44.0,RU,1552855907.0,87.0,51.29,81.11,13.16,7.2
saint george,0.0,GR,1552852200.0,66.0,39.45,22.34,53.6,3.06
yellowknife,75.0,CA,1552855659.0,58.0,62.45,-114.38,34.0,4.7
palmer,90.0,US,1552855875.0,70.0,61.6,-149.11,44.6,1.95
avarua,100.0,CK,1552852800.0,88.0,-21.21,-159.78,80.6,17.22
sunrise manor,1.0,US,1552855836.0,14.0,36.21,-115.07,75.0,10.29
kruisfontein,92.0,ZA,1552855910.0,87.0,-34.0,24.73,67.7,15.82
vila,75.0,IT,1552855897.0,93.0,45.18,8.4,55.99,4.7
merauke,92.0,ID,1552855911.0,100.0,-8.49,140.4,77.42,9.22
russell,0.0,AR,1552852800.0,36.0,-33.01,-68.8,77.0,10.29
leningradskiy,80.0,RU,1552855912.0,90.0,69.38,178.42,-4.22,27.45
yakeshi,20.0,CN,1552855912.0,72.0,49.28,120.73,18.47,4.18
sambava,12.0,MG,1552855912.0,100.0,-14.27,50.17,82.19,8.88
nishihara,1.0,JP,1552855889.0,69.0,35.74,139.53,46.99,0.72
halifax,20.0,CA,1552855585.0,37.0,44.65,-63.58,37.0,17.22
kaitangata,76.0,NZ,1552855914.0,90.0,-46.28,169.85,60.05,4.18
boralday,90.0,KZ,1552852800.0,66.0,43.36,76.86,48.2,4.47
teguise,20.0,ES,1552854600.0,72.0,29.06,-13.56,64.4,16.11
tura,32.0,IN,1552855916.0,74.0,25.52,90.21,59.6,1.28
sinnamary,0.0,GF,1552855916.0,91.0,5.38,-52.96,80.12,10.67
lorengau,56.0,PG,1552855872.0,100.0,-2.02,147.27,79.76,11.01
tilichiki,0.0,RU,1552855879.0,55.0,60.47,166.1,-19.61,2.73
tres arroyos,0.0,AR,1552855917.0,67.0,-38.38,-60.28,76.34,6.64
ngunguru,32.0,NZ,1552855084.0,88.0,-35.62,174.5,69.01,1.01
fairbanks,1.0,US,1552855614.0,45.0,64.84,-147.72,48.99,10.29
baykit,8.0,RU,1552855918.0,61.0,61.68,96.39,-3.77,2.62
saskylakh,12.0,RU,1552855918.0,32.0,71.97,114.09,-22.22,4.74
thompson,40.0,CA,1552852800.0,50.0,55.74,-97.86,33.8,5.82
krasnyy chikoy,88.0,RU,1552855919.0,59.0,50.36,108.75,22.07,2.62
matay,0.0,EG,1552855920.0,73.0,28.42,30.79,49.07,2.84
nicoya,20.0,CR,1552852800.0,36.0,10.15,-85.45,95.0,27.51
nanakuli,40.0,US,1552855911.0,64.0,21.39,-158.15,77.0,13.87
presidente medici,8.0,BR,1552855921.0,70.0,-11.18,-61.9,86.96,2.62
cherskiy,12.0,RU,1552855921.0,40.0,68.75,161.3,-26.18,3.74
fukue,20.0,JP,1552855921.0,59.0,35.03,136.69,37.4,10.29
kirakira,56.0,SB,1552855923.0,100.0,-10.46,161.92,82.82,10.78
sitka,0.0,US,1552855620.0,30.0,37.17,-99.65,64.0,3.06
bereda,20.0,ES,1552855804.0,70.0,43.27,-7.54,46.4,5.82
faya,0.0,SA,1552852800.0,82.0,18.39,42.45,62.6,2.06
geraldton,5.0,CA,1552852800.0,35.0,49.72,-86.95,23.0,6.93
zabid,12.0,YE,1552855925.0,82.0,14.2,44.5,49.43,0.38
qandala,0.0,SO,1552855925.0,89.0,11.47,49.87,65.81,2.39
saa,12.0,NG,1552855926.0,67.0,7.32,10.08,80.57,3.96
arlit,0.0,NE,1552855926.0,50.0,18.74,7.39,72.83,2.95
orange walk,75.0,JM,1552852800.0,58.0,17.93,-76.27,82.4,8.05
santa isabel do rio negro,88.0,BR,1552855773.0,84.0,-0.41,-65.02,82.19,2.95
port-cartier,75.0,CA,1552855710.0,52.0,50.03,-66.88,19.0,18.34
barrow,0.0,AR,1552855927.0,67.0,-38.31,-60.23,76.34,6.64
buala,100.0,SB,1552855928.0,85.0,-8.15,159.59,83.81,5.75
katsuura,20.0,JP,1552855871.0,97.0,33.93,134.5,37.4,9.17
soyo,12.0,AO,1552855929.0,97.0,-6.13,12.37,77.24,2.62
idaho falls,1.0,US,1552855857.0,48.0,43.49,-112.04,48.99,9.17
caravelas,0.0,BR,1552855888.0,100.0,-17.73,-39.27,83.36,14.7
luena,24.0,AO,1552855930.0,92.0,-11.78,19.91,66.17,2.51
itarema,80.0,BR,1552855930.0,83.0,-2.92,-39.92,81.29,5.97
skibbereen,40.0,IE,1552852800.0,75.0,51.55,-9.27,42.8,11.41
santa maria,75.0,BR,1552852800.0,88.0,-29.69,-53.81,75.2,5.82
fortuna,0.0,ES,1552855819.0,22.0,38.18,-1.13,69.01,6.93
flin flon,20.0,CA,1552852800.0,59.0,54.77,-101.88,35.6,4.7
cortez,1.0,US,1552855910.0,32.0,37.35,-108.58,55.0,3.36
khatanga,80.0,RU,1552855934.0,76.0,71.98,102.47,-3.59,6.64
saint-pierre,0.0,FR,1552855625.0,75.0,48.95,4.24,41.0,17.22
karratha,0.0,AU,1552855935.0,80.0,-20.74,116.85,75.08,9.78
challapata,0.0,BO,1552855935.0,16.0,-18.9,-66.78,58.88,5.86
katherine,0.0,AU,1552852800.0,94.0,-14.47,132.26,75.2,4.7
airai,80.0,TL,1552855936.0,93.0,-8.93,125.41,67.34,1.05
sur,0.0,OM,1552855937.0,94.0,22.57,59.53,72.11,16.04
zaqatala,90.0,AZ,1552852800.0,87.0,41.63,46.65,44.6,4.7
gisborne,80.0,NZ,1552855805.0,92.0,-38.66,178.02,64.0,4.0
coihaique,40.0,CL,1552852800.0,58.0,-45.58,-72.07,55.4,25.28
lavrentiya,76.0,RU,1552855939.0,100.0,65.58,-170.99,5.87,21.97
zhumadian,0.0,CN,1552855939.0,63.0,33.01,114.02,48.26,5.97
san quintin,76.0,PH,1552855939.0,82.0,17.54,120.52,68.78,2.62
kidal,48.0,ML,1552855940.0,21.0,18.44,1.41,82.1,6.76
talnakh,64.0,RU,1552855940.0,67.0,69.49,88.39,-5.03,4.74
hamilton,75.0,BM,1552855637.0,100.0,32.3,-64.78,64.99,9.17
lompoc,1.0,US,1552855782.0,29.0,34.64,-120.46,80.01,9.17
hambantota,0.0,LK,1552855941.0,100.0,6.12,81.12,79.85,12.01
nieuw amsterdam,20.0,SR,1552855213.0,58.0,5.88,-55.08,89.6,11.41
port blair,0.0,IN,1552855662.0,100.0,11.67,92.75,82.73,10.0
batagay-alyta,20.0,RU,1552855943.0,56.0,67.8,130.41,-34.1,2.39
carnarvon,0.0,ZA,1552855943.0,11.0,-30.97,22.13,65.54,7.76
delmas,20.0,HT,1552852800.0,62.0,18.55,-72.29,86.0,18.34
ocampo,88.0,PH,1552855944.0,92.0,13.56,123.37,77.6,10.67
salalah,75.0,OM,1552852200.0,74.0,17.01,54.1,78.8,8.05
virginia beach,1.0,US,1552855809.0,28.0,36.85,-75.98,55.99,3.36
price,1.0,US,1552855607.0,37.0,39.6,-110.81,55.0,3.36
mount gambier,90.0,AU,1552852800.0,100.0,-37.83,140.78,59.0,8.05
de-kastri,24.0,RU,1552855946.0,83.0,51.48,140.77,17.03,5.75
acapulco,75.0,MX,1552851660.0,74.0,16.86,-99.88,86.0,6.93
vaitape,88.0,PF,1552855708.0,100.0,-16.52,-151.75,83.0,7.43
carinhanha,0.0,BR,1552855947.0,43.0,-14.3,-43.77,88.85,2.39
narsaq,92.0,GL,1552852200.0,44.0,60.91,-46.05,41.0,17.22
clyde river,1.0,CA,1552852800.0,75.0,70.47,-68.59,-14.81,18.34
ballina,75.0,IE,1552855923.0,93.0,54.11,-9.15,44.6,9.17
ikalamavony,20.0,MG,1552855949.0,93.0,-21.17,46.6,59.87,2.28
san policarpo,92.0,PH,1552855949.0,88.0,12.18,125.51,78.95,16.04
moa,24.0,CU,1552855950.0,61.0,20.66,-74.95,80.03,3.62
bethel,1.0,US,1552852560.0,92.0,60.79,-161.76,17.6,4.52
port lincoln,0.0,AU,1552855654.0,100.0,-34.72,135.86,61.58,10.33
usinsk,88.0,RU,1552855951.0,91.0,66.0,57.56,24.23,10.78
castro marim,0.0,ES,1552855934.0,63.0,37.22,-7.45,62.6,10.29
nkan,92.0,GQ,1552855952.0,98.0,2.26,11.22,69.86,1.39
boa vista,75.0,BR,1552852800.0,30.0,2.82,-60.67,95.0,17.22
billings,75.0,US,1552855889.0,60.0,45.79,-108.5,48.99,4.7
manokwari,8.0,ID,1552855706.0,96.0,-0.87,134.08,81.2,4.29
pemba,8.0,MZ,1552855954.0,99.0,-12.97,40.52,83.9,12.68
ponta do sol,64.0,BR,1552855954.0,81.0,-20.63,-46.0,77.15,1.72
alofi,75.0,NU,1552852800.0,83.0,-19.06,-169.92,80.6,8.05
paamiut,92.0,GL,1552855862.0,92.0,61.99,-49.67,32.6,28.34
togur,80.0,RU,1552855955.0,89.0,58.36,82.83,24.05,6.87
almeirim,20.0,PT,1552855945.0,81.0,39.21,-8.63,55.4,11.41
joaima,92.0,BR,1552855956.0,39.0,-16.65,-41.03,88.58,4.29
ahuimanu,75.0,US,1552855911.0,69.0,21.44,-157.84,77.0,14.99
banyuwangi,32.0,ID,1552855957.0,100.0,-8.21,114.37,75.44,1.61
buenos aires,75.0,AR,1552855624.0,73.0,-34.61,-58.44,81.0,9.17
zhezkazgan,92.0,KZ,1552855959.0,92.0,47.8,67.71,31.88,15.26
neka,90.0,IR,1552852800.0,93.0,36.65,53.3,53.6,11.41
howard springs,0.0,AU,1552855953.0,94.0,-12.5,131.05,78.8,2.24
duluth,1.0,US,1552856100.0,59.0,46.77,-92.13,39.0,5.82
kormilovka,40.0,RU,1552852800.0,92.0,55.0,74.1,10.4,2.62
cidreira,88.0,BR,1552855961.0,89.0,-30.17,-50.22,74.0,15.03
berlevag,75.0,NO,1552852200.0,58.0,70.86,29.09,28.4,13.87
veraval,75.0,FR,1552855925.0,93.0,49.65,0.71,43.0,8.05
totness,1.0,US,1552856100.0,26.0,33.74,-80.8,63.0,6.93
mareeba,40.0,AU,1552855518.0,78.0,-16.99,145.42,78.8,11.41
takoradi,48.0,GH,1552855963.0,98.0,4.89,-1.75,83.18,5.19
yulara,0.0,AU,1552852800.0,33.0,-25.24,130.99,73.4,5.82
ambon,0.0,FR,1552855949.0,80.0,47.55,-2.56,45.0,6.93
richards bay,0.0,ZA,1552855964.0,72.0,-28.77,32.06,76.16,8.66
lawton,1.0,US,1552855807.0,32.0,34.61,-98.39,66.2,11.41
amahai,0.0,ID,1552855965.0,100.0,-3.31,129.0,82.64,7.76
waingapu,76.0,ID,1552855966.0,100.0,-9.65,120.26,74.54,4.41
kawalu,92.0,ID,1552855966.0,97.0,-7.38,108.21,66.53,1.95
akureyri,20.0,IS,1552852800.0,90.0,65.68,-18.09,32.0,5.82
kendari,12.0,ID,1552855967.0,92.0,-3.99,122.52,72.38,2.17
vestmannaeyjar,92.0,IS,1552855967.0,100.0,63.44,-20.27,39.17,13.69
sistranda,75.0,NO,1552855766.0,100.0,63.73,8.83,33.01,12.75
hit,0.0,IQ,1552855851.0,64.0,33.64,42.83,52.94,15.48
saint-augustin,88.0,FR,1552855870.0,81.0,44.83,-0.61,50.0,3.36
male,20.0,UA,1552855969.0,92.0,50.74,33.7,32.42,3.4
yerbogachen,44.0,RU,1552855969.0,74.0,61.28,108.01,13.16,3.51
ayr,40.0,GB,1552855852.0,70.0,55.46,-4.63,42.8,9.17
kailua,75.0,US,1552855911.0,69.0,21.39,-157.74,77.0,14.99
lucapa,12.0,AO,1552855971.0,88.0,-8.42,20.74,73.28,2.62
hanna,20.0,CA,1552855744.0,62.0,51.64,-111.93,45.0,1.99
chincha alta,0.0,PE,1552852800.0,30.0,-13.42,-76.13,71.6,21.92
vila franca do campo,20.0,PT,1552855773.0,87.0,37.72,-25.43,60.8,4.7
vitim,20.0,RU,1552855972.0,79.0,59.44,112.57,9.56,4.07
ano mera,0.0,GR,1552855542.0,87.0,37.45,25.4,59.0,8.05
nizhniy odes,88.0,RU,1552855973.0,86.0,63.64,54.86,26.3,5.64
tarata,0.0,PE,1552852800.0,53.0,-17.47,-70.03,75.2,9.17
hargeysa,0.0,SO,1552855974.0,85.0,9.56,44.06,55.19,2.73
byron bay,68.0,AU,1552855700.0,100.0,-28.65,153.62,66.99,3.51
yeppoon,12.0,AU,1552852800.0,94.0,-23.13,150.74,73.4,2.24
kavieng,48.0,PG,1552855975.0,100.0,-2.57,150.8,80.84,3.96
